Direction,Entry Date,Exit Date,PnL,Entry Z,Exit Z,Cumulative PnL,Pair
LONG,2022-04-26,2022-05-02,0.011677474388574804,-1.6511480092202142,0.2890376940906862,-0.2790597439549134,V-NVDA
LONG,2022-05-05,2022-05-17,0.03188534225547901,-1.078382274359426,-0.2806226122463061,-0.2471744016994344,V-NVDA
LONG,2022-05-19,2022-05-24,0.08461502288655431,-1.0314071037331254,0.3515894175033804,-0.16255937881288007,V-NVDA
SHORT,2022-05-27,2022-06-09,-0.008876956527638313,1.114653325924557,0.0477842729256131,-0.1714363353405184,V-NVDA
LONG,2022-06-13,2022-06-27,-0.018086027177859343,-1.391678145243377,0.2999838087909616,-0.18952236251837773,V-NVDA
SHORT,2022-07-11,2022-08-01,0.16618376098356302,1.043931995122165,0.3347873423751557,-0.023338601534814707,V-NVDA
SHORT,2022-08-15,2022-08-19,-0.04739989140626877,1.019697535532915,0.3646534999331408,-0.07073849294108348,V-NVDA
LONG,2022-08-23,2022-09-06,0.2034522324310073,-1.3354188055989926,-0.4815760888344811,0.13271373948992382,V-NVDA
SHORT,2022-09-09,2022-09-13,-0.06403024622127962,1.0746249365111604,0.1860014483237632,0.0686834932686442,V-NVDA
LONG,2022-09-15,2022-10-13,0.021526352468783205,-1.3240098154916196,-0.2989305751059364,0.09020984573742741,V-NVDA
SHORT,2022-10-25,2022-11-03,0.010091726367891685,1.3170696650359082,0.4885492552312377,0.10030157210531909,V-NVDA
SHORT,2022-11-15,2022-12-06,-0.036996258772343804,1.0611436012158382,0.0605581429732597,0.06330531333297529,V-NVDA
LONG,2022-12-19,2022-12-23,0.07156770683160252,-1.18101263266001,-0.4603273401135652,0.1348730201645778,V-NVDA
SHORT,2023-01-04,2023-01-26,0.23925637862915883,1.8416595545648868,0.4781370765567136,0.37412939879373663,V-NVDA
SHORT,2023-01-27,2023-02-02,0.07206547354640414,1.2714626224863577,0.3041915770739276,0.44619487234014077,V-NVDA
LONG,2023-02-14,2023-03-06,-0.03663862783276972,-1.044324835491217,-0.3962782040021241,0.40955624450737105,V-NVDA
LONG,2023-03-08,2023-03-29,-0.10469374575419588,-1.2541411983779691,-0.4153471857086436,0.30486249875317517,V-NVDA
SHORT,2023-04-05,2023-04-10,0.03328999739959704,1.3163168645263643,0.4726429473132861,0.3381524961527722,V-NVDA
SHORT,2023-04-11,2023-04-26,-0.006556809160557897,1.219967009829965,0.3375640850250387,0.3315956869922143,V-NVDA
LONG,2023-05-22,2023-06-23,-0.31059647989349326,-1.3597337035553754,-0.3941013959902343,0.02099920709872105,V-NVDA
SHORT,2023-06-30,2023-07-25,0.07172224987158282,1.1407392930007425,0.3263014940721868,0.09272145697030387,V-NVDA
SHORT,2023-08-10,2023-08-15,0.03733478423723957,1.3166254502785328,0.3954003025728549,0.13005624120754344,V-NVDA
SHORT,2023-08-28,2023-09-14,-0.01745555999687065,1.1228899282266376,-0.3854406079605331,0.11260068121067279,V-NVDA
SHORT,2023-09-18,2023-10-13,0.062424359824666986,1.1523741919757426,-0.2632363595456122,0.17502504103533978,V-NVDA
